N/100,pN,Z/100,pZ,BE/A(MeV),przewidywane_BE/A(MeV)
0.34,1,0.34,1,8.47705,8.48725
0.42,1,0.27,0,8.49387,8.51137
0.41,0,0.28,1,8.6231,8.6338
0.4,1,0.29,0,8.6952,8.69794
0.39,0,0.3,1,8.72273,8.73386
0.38,1,0.31,0,8.72458,8.73104
0.37,0,0.32,1,8.68096,8.7019
0.36,1,0.33,0,8.61182,8.63194
0.35,0,0.34,1,8.50371,8.5153
0.34,1,0.35,0,8.3449,8.36145
0.42,1,0.28,1,8.60429,8.61204
0.41,0,0.29,0,8.64686,8.66228
0.4,1,0.3,1,8.72981,8.74554
0.39,0,0.31,0,8.70928,8.71936
0.38,1,0.32,1,8.7217,8.74244
0.37,0,0.33,0,8.62167,8.64861
0.36,1,0.34,1,8.57603,8.59783
0.35,0,0.35,0,8.4148,8.41504
0.44,1,0.27,0,8.39873,8.40549
0.43,0,0.28,1,8.54316,8.55493
0.42,1,0.29,0,8.63502,8.64605
0.41,0,0.3,1,8.68904,8.70983
0.4,1,0.31,0,8.7176,8.72941
0.39,0,0.32,1,8.70331,8.72524
0.38,1,0.33,0,8.66393,8.68497
0.37,0,0.34,1,8.58606,8.60972
0.36,1,0.35,0,8.48146,8.49493
0.35,0,0.36,1,8.32713,8.32635
0.44,1,0.28,1,8.52021,8.52035
0.43,0,0.29,0,8.58652,8.59979
0.42,1,0.3,1,8.6918,8.7092
0.41,0,0.31,0,8.68709,8.70939
0.4,1,0.32,1,8.73174,8.75292
0.39,0,0.33,0,8.66038,8.68802
0.38,1,0.34,1,8.64449,8.67026
0.37,0,0.35,0,8.51131,8.53063
0.36,1,0.36,1,8.42932,8.43526
0.45,0,0.28,1,8.45765,8.46032
0.44,1,0.29,0,8.56857,8.57197
0.43,0,0.3,1,8.64834,8.66683
0.42,1,0.31,0,8.69387,8.71012
0.41,0,0.32,1,8.70505,8.72856
0.4,1,0.33,0,8.68961,8.71222
0.39,0,0.34,1,8.64156,8.669
0.38,1,0.35,0,8.5681,8.58804
0.37,0,0.36,1,8.46018,8.46292
0.45,0,0.29,0,8.52156,8.51636
0.44,1,0.3,1,8.64275,8.6529
0.43,0,0.31,0,8.66317,8.68178
0.42,1,0.32,1,8.7252,8.74507
0.41,0,0.33,0,8.68,8.70509
0.4,1,0.34,1,8.68771,8.71321
0.39,0,0.35,0,8.58356,8.6087
0.38,1,0.36,1,8.53304,8.54607
0.37,0,0.37,0,8.38171,8.3635
0.46,1,0.29,0,8.49509,8.47874
0.45,0,0.3,1,8.5925,8.60326
0.44,1,0.31,0,8.66081,8.6724
0.43,0,0.32,1,8.69561,8.71487
0.42,1,0.33,0,8.70087,8.71973
0.41,0,0.34,1,8.67891,8.70173
0.4,1,0.35,0,8.62765,8.64967
0.39,0,0.36,1,8.55344,8.56216
0.38,1,0.37,0,8.44827,8.44458
0.37,0,0.38,1,8.29651,8.28289
0.47,0,0.29,0,8.44353,8.41915
0.46,1,0.3,1,8.58227,8.57599
0.45,0,0.31,0,8.62453,8.63476
0.44,1,0.32,1,8.70524,8.72023
0.43,0,0.33,0,8.68282,8.70445
0.42,1,0.34,1,8.71148,8.73323
0.41,0,0.35,0,8.63588,8.65748
0.4,1,0.36,1,8.60881,8.62545
0.39,0,0.37,0,8.48621,8.48052
0.38,1,0.38,1,8.39393,8.38706
0.47,0,0.3,1,8.53,8.52055
0.46,1,0.31,0,8.61339,8.61422
0.45,0,0.32,1,8.67103,8.68416
0.44,1,0.33,0,8.69598,8.71037
0.43,0,0.34,1,8.69469,8.71404
0.42,1,0.35,0,8.66681,8.68618
0.41,0,0.36,1,8.61684,8.63039
0.4,1,0.37,0,8.53734,8.54161
0.39,0,0.38,1,8.43592,8.41464
0.49,0,0.29,0,8.35093,8.31875
0.48,1,0.3,1,8.50738,8.48227
0.47,0,0.31,0,8.57713,8.56684
0.46,1,0.32,1,8.67166,8.67746
0.45,0,0.33,0,8.67387,8.68757
0.44,1,0.34,1,8.71781,8.73471
0.43,0,0.35,0,8.66196,8.68349
0.42,1,0.36,1,8.66124,8.67785
0.41,0,0.37,0,8.55835,8.56592
0.4,1,0.38,1,8.5001,8.49698
0.49,0,0.3,1,8.45058,8.42629
0.48,1,0.31,0,8.55606,8.53536
0.47,0,0.32,1,8.6345,8.63472
0.46,1,0.33,0,8.67662,8.68431
0.45,0,0.34,1,8.69559,8.70941
0.44,1,0.35,0,8.68759,8.70252
0.43,0,0.36,1,8.65711,8.67265
0.42,1,0.37,0,8.60114,8.61125
0.41,0,0.38,1,8.52382,8.51712
0.4,1,0.39,0,8.41697,8.40206
0.5,1,0.3,1,8.42354,8.38095
0.49,0,0.31,0,8.50845,8.48071
0.48,1,0.32,1,8.62757,8.61509
0.47,0,0.33,0,8.65128,8.65345
0.46,1,0.34,1,8.71081,8.71971
0.45,0,0.35,0,8.67765,8.69133
0.44,1,0.36,1,8.69293,8.7073
0.43,0,0.37,0,8.61168,8.62383
0.42,1,0.38,1,8.5786,8.58164
0.41,0,0.39,0,8.45428,8.43771
0.51,0,0.3,1,8.35192,8.33121
0.5,1,0.31,0,8.48336,8.44088
0.49,0,0.32,1,8.58066,8.56555
0.48,1,0.33,0,8.64806,8.63993
0.47,0,0.34,1,8.686,8.68877
0.46,1,0.35,0,8.69595,8.70184
0.45,0,0.36,1,8.68282,8.69365
0.44,1,0.37,0,8.64551,8.65668
0.43,0,0.38,1,8.58735,8.59282
0.42,1,0.39,0,8.5059,8.5011
0.41,0,0.4,1,8.39436,8.38216
0.52,1,0.3,1,8.30112,8.27948
0.51,0,0.31,0,8.42105,8.38535
0.5,1,0.32,1,8.56376,8.53368
0.49,0,0.33,0,8.61141,8.60006
0.48,1,0.34,1,8.6932,8.68814
0.47,0,0.35,0,8.68249,8.68323
0.46,1,0.36,1,8.71068,8.71749
0.45,0,0.37,0,8.64743,8.65848
0.44,1,0.38,1,8.63572,8.64209
0.43,0,0.39,0,8.52927,8.52835
0.42,1,0.4,1,8.46568,8.46115
0.52,1,0.31,0,8.37257,8.34055
0.51,0,0.32,1,8.50434,8.47997
0.5,1,0.33,0,8.59965,8.57551
0.49,0,0.34,1,8.65856,8.65111
0.48,1,0.35,0,8.69338,8.68521
0.47,0,0.36,1,8.69573,8.69693
0.46,1,0.37,0,8.67522,8.68132
0.45,0,0.38,1,8.63841,8.64351
0.44,1,0.39,0,8.57366,8.57671
0.43,0,0.4,1,8.4884,8.48505
0.42,1,0.41,0,8.3783,8.37728
0.52,1,0.32,1,8.46552,8.43911
0.51,0,0.33,0,8.54794,8.52706
0.5,1,0.34,1,8.65879,8.63857
0.49,0,0.35,0,8.67133,8.6592
0.48,1,0.36,1,8.71745,8.71083
0.47,0,0.37,0,8.67622,8.67387
0.46,1,0.38,1,8.67751,8.67989
0.45,0,0.39,0,8.58778,8.59356
0.44,1,0.4,1,8.54903,8.54803
0.43,0,0.41,0,8.41825,8.41204
0.53,0,0.32,1,8.40177,8.38743
0.52,1,0.33,0,8.51098,8.49249
0.51,0,0.34,1,8.6103,8.59477
0.5,1,0.35,0,8.67359,8.65184
0.49,0,0.36,1,8.69856,8.68423
0.48,1,0.37,0,8.69744,8.68813
0.47,0,0.38,1,8.67572,8.67208
0.46,1,0.39,0,8.62815,8.62934
0.45,0,0.4,1,8.56404,8.5648
0.44,1,0.41,0,8.47371,8.47537
0.43,0,0.42,1,8.36133,8.37155
0.54,1,0.32,1,8.35463,8.34145
0.53,0,0.33,0,8.45672,8.43937
0.52,1,0.34,1,8.58182,8.56997
0.51,0,0.35,0,8.63237,8.61771
0.5,1,0.36,1,8.71203,8.68809
0.49,0,0.37,0,8.6969,8.67271
0.48,1,0.38,1,8.70846,8.69752
0.47,0,0.39,0,8.63843,8.63523
0.46,1,0.4,1,8.61405,8.61326
0.45,0,0.41,0,8.50222,8.50403
0.44,1,0.42,1,8.43471,8.44446
0.54,1,0.33,0,8.41385,8.39809
0.53,0,0.34,1,8.52909,8.52016
0.52,1,0.35,0,8.60591,8.59998
0.51,0,0.36,1,8.67528,8.65541
0.5,1,0.37,0,8.71098,8.67879
0.49,0,0.38,1,8.70524,8.68164
0.48,1,0.39,0,8.67484,8.66066
0.47,0,0.4,1,8.62365,8.62063
0.46,1,0.41,0,8.55176,8.55306
0.45,0,0.42,1,8.46242,8.47049
0.44,1,0.43,0,8.34774,8.37148
0.54,1,0.34,1,8.495,8.48478
0.53,0,0.35,0,8.56375,8.55729
0.52,1,0.36,1,8.65685,8.64853
0.51,0,0.37,0,8.68112,8.6559
0.5,1,0.38,1,8.7326,8.69735
0.49,0,0.39,0,8.68254,8.65636
0.48,1,0.4,1,8.66603,8.65633
0.47,0,0.41,0,8.57242,8.57237
0.46,1,0.42,1,8.52391,8.52881
0.45,0,0.43,0,8.38996,8.4031
0.55,0,0.34,1,8.43528,8.43307
0.54,1,0.35,0,8.53078,8.52908
0.53,0,0.36,1,8.61481,8.60922
0.52,1,0.37,0,8.66419,8.6534
0.51,0,0.38,1,8.70592,8.67437
0.5,1,0.39,0,8.71398,8.67303
0.49,0,0.4,1,8.67336,8.65368
0.48,1,0.41,0,8.61681,8.60893
0.47,0,0.42,1,8.54498,8.54855
0.46,1,0.43,0,8.45057,8.464
0.56,1,0.34,1,8.39577,8.39102
0.55,0,0.35,0,8.47819,8.47965
0.54,1,0.36,1,8.59126,8.59099
0.53,0,0.37,0,8.63151,8.62275
0.52,1,0.38,1,8.69597,8.68073
0.51,0,0.39,0,8.69335,8.6597
0.5,1,0.4,1,8.70997,8.67849
0.49,0,0.41,0,8.63338,8.6171
0.48,1,0.42,1,8.59703,8.59322
0.47,0,0.43,0,8.48336,8.49053
0.46,1,0.44,1,8.40977,8.43503
0.57,0,0.34,1,8.33484,8.34418
0.56,1,0.35,0,8.44192,8.44297
0.55,0,0.36,1,8.54175,8.54505
0.54,1,0.37,0,8.60756,8.61084
0.53,0,0.38,1,8.66387,8.65102
0.52,1,0.39,0,8.68494,8.66839
0.51,0,0.4,1,8.69331,8.6664
0.5,1,0.41,0,8.6709,8.6432
0.49,0,0.42,1,8.61363,8.60364
0.48,1,0.43,0,8.53666,8.53781
0.47,0,0.44,1,8.44293,8.45923
0.57,0,0.35,0,8.38491,8.3923
0.56,1,0.36,1,8.51267,8.51603
0.55,0,0.37,0,8.56942,8.572
0.54,1,0.38,1,8.64891,8.64779
0.53,0,0.39,0,8.66159,8.64683
0.52,1,0.4,1,8.69268,8.68176
0.51,0,0.41,0,8.66237,8.64021
0.5,1,0.42,1,8.65773,8.63611
0.49,0,0.43,0,8.56354,8.55556
0.48,1,0.44,1,8.50477,8.51123
0.47,0,0.45,0,8.37342,8.39018
0.58,1,0.35,0,8.3456,8.35071
0.57,0,0.36,1,8.45811,8.46586
0.56,1,0.37,0,8.54092,8.5502
0.55,0,0.38,1,8.61279,8.61117
0.54,1,0.39,0,8.6489,8.64758
0.53,0,0.4,1,8.67162,8.66115
0.52,1,0.41,0,8.66418,8.65758
0.51,0,0.42,1,8.65141,8.63589
0.5,1,0.43,0,8.60858,8.59079
0.49,0,0.44,1,8.53146,8.52956
0.48,1,0.45,0,8.43482,8.44753
0.58,1,0.36,1,8.42433,8.4288
0.57,0,0.37,0,8.49276,8.50408
0.56,1,0.38,1,8.59383,8.59798
0.55,0,0.39,0,8.62281,8.61802
0.54,1,0.4,1,8.6668,8.6679
0.53,0,0.41,0,8.6489,8.64437
0.52,1,0.42,1,8.66233,8.65798
0.51,0,0.43,0,8.60874,8.59751
0.5,1,0.44,1,8.58366,8.56902
0.49,0,0.45,0,8.4724,8.4681
0.48,1,0.46,1,8.39168,8.40856
0.59,0,0.36,1,8.366,8.38013
0.58,1,0.37,0,8.46021,8.47332
0.57,0,0.38,1,8.54911,8.55458
0.56,1,0.39,0,8.60497,8.61041
0.55,0,0.4,1,8.64359,8.6395
0.54,1,0.41,0,8.64721,8.65408
0.53,0,0.42,1,8.64872,8.64734
0.52,1,0.43,0,8.62269,8.62261
0.51,0,0.44,1,8.58747,8.57863
0.5,1,0.45,0,8.52537,8.51255
0.49,0,0.46,1,8.42898,8.42887
0.6,1,0.36,1,8.33085,8.33894
0.59,0,0.37,0,8.4089,8.42388
0.58,1,0.38,1,8.52127,8.53168
0.57,0,0.39,0,8.56949,8.57297
0.56,1,0.4,1,8.63533,8.63795
0.55,0,0.41,0,8.62889,8.63177
0.54,1,0.42,1,8.65399,8.66075
0.53,0,0.43,0,8.61487,8.618
0.52,1,0.44,1,8.60941,8.60697
0.51,0,0.45,0,8.53467,8.52575
0.5,1,0.46,1,8.49002,8.4757
0.49,0,0.47,0,8.36029,8.35415
0.61,0,0.36,1,8.26986,8.29803
0.6,1,0.37,0,8.37619,8.38697
0.59,0,0.38,1,8.47186,8.48331
0.58,1,0.39,0,8.54152,8.5567
0.57,0,0.4,1,8.60378,8.60227
0.56,1,0.41,0,8.62317,8.6343
0.55,0,0.42,1,8.63509,8.64076
0.54,1,0.43,0,8.62372,8.6348
0.53,0,0.44,1,8.60428,8.60662
0.52,1,0.45,0,8.55989,8.55886
0.51,0,0.46,1,8.50243,8.49159
0.5,1,0.47,0,8.42241,8.40857
0.61,0,0.37,0,8.33073,8.34083
0.6,1,0.38,1,8.44575,8.45249
0.59,0,0.39,0,8.49768,8.51245
0.58,1,0.4,1,8.58145,8.59251
0.57,0,0.41,0,8.5963,8.60388
0.56,1,0.42,1,8.63517,8.6467
0.55,0,0.43,0,8.61,8.61995
0.54,1,0.44,1,8.62031,8.6257
0.53,0,0.45,0,8.5608,8.56277
0.52,1,0.46,1,8.5339,8.52722
0.51,0,0.47,0,8.44169,8.42471
0.5,1,0.48,1,8.37829,8.36235
0.62,1,0.37,0,8.2953,8.30054
0.61,0,0.38,1,8.40255,8.40386
0.6,1,0.39,0,8.47676,8.48807
0.59,0,0.4,1,8.53926,8.55048
0.58,1,0.41,0,8.57899,8.59932
0.57,0,0.42,1,8.6078,8.61875
0.56,1,0.43,0,8.61361,8.62981
0.55,0,0.44,1,8.60871,8.61576
0.54,1,0.45,0,8.58016,8.58649
0.53,0,0.46,1,8.53793,8.53642
0.52,1,0.47,0,8.47477,8.46714
0.51,0,0.48,1,8.39837,8.3804
0.63,0,0.37,0,8.24432,8.26256
0.62,1,0.38,1,8.37223,8.36827
0.61,0,0.39,0,8.43948,8.44047
0.6,1,0.4,1,8.52215,8.53294
0.59,0,0.41,0,8.54853,8.56196
0.58,1,0.42,1,8.60466,8.61802
0.57,0,0.43,0,8.59512,8.60643
0.56,1,0.44,1,8.61936,8.62741
0.55,0,0.45,0,8.57517,8.58101
0.54,1,0.46,1,8.56357,8.56224
0.53,0,0.47,0,8.48499,8.47849
0.52,1,0.48,1,8.43774,8.42518
0.51,0,0.49,0,8.3311,8.30253
0.5,1,0.5,1,8.25297,8.23745
0.63,0,0.38,1,8.32474,8.32559
0.62,1,0.39,0,8.41339,8.40984
0.61,0,0.4,1,8.48589,8.48682
0.6,1,0.41,0,8.53483,8.55037
0.59,0,0.42,1,8.57292,8.58364
0.58,1,0.43,0,8.59314,8.61018
0.57,0,0.44,1,8.60137,8.60929
0.56,1,0.45,0,8.58822,8.59721
0.55,0,0.46,1,8.56086,8.56371
0.54,1,0.47,0,8.51255,8.51046
0.53,0,0.48,1,8.45037,8.44062
0.51,0,0.5,1,8.2811,8.2535
0.64,1,0.38,1,8.29122,8.28768
0.63,0,0.39,0,8.37192,8.36465
0.62,1,0.4,1,8.46636,8.46277
0.61,0,0.41,0,8.50493,8.5081
0.6,1,0.42,1,8.56845,8.57677
0.59,0,0.43,0,8.57065,8.58025
0.58,1,0.44,1,8.60743,8.61497
0.57,0,0.45,0,8.57698,8.58359
0.56,1,0.46,1,8.58029,8.58153
0.55,0,0.47,0,8.51716,8.51532
0.54,1,0.48,1,8.48413,8.47539
0.53,0,0.49,0,8.38857,8.37072
0.52,1,0.5,1,8.32443,8.30827
0.64,1,0.39,0,8.34264,8.33009
0.63,0,0.4,1,8.42589,8.41678
0.62,1,0.41,0,8.48833,8.48997
0.61,0,0.42,1,8.53833,8.53794
0.6,1,0.43,0,8.5661,8.57836
0.59,0,0.44,1,8.58436,8.59052
0.58,1,0.45,0,8.58419,8.59379
0.57,0,0.46,1,8.57102,8.5755
0.56,1,0.47,0,8.53765,8.53867
0.55,0,0.48,1,8.48975,8.48624
0.54,1,0.49,0,8.42372,8.41307
0.53,0,0.5,1,8.34176,8.32475
0.64,1,0.4,1,8.40238,8.38828
0.63,0,0.41,0,8.45346,8.44632
0.62,1,0.42,1,8.52796,8.52549
0.61,0,0.43,0,8.54115,8.54405
0.6,1,0.44,1,8.5874,8.59126
0.59,0,0.45,0,8.56895,8.57392
0.58,1,0.46,1,8.58485,8.58711
0.57,0,0.47,0,8.53618,8.53668
0.56,1,0.48,1,8.51762,8.5122
0.55,0,0.49,0,8.43524,8.42517
0.54,1,0.5,1,8.38391,8.36989
0.53,0,0.51,0,8.25664,8.24563
0.66,1,0.39,0,8.26902,8.25443
0.65,0,0.4,1,8.35866,8.34744
0.64,1,0.41,0,8.43169,8.42275
0.63,0,0.42,1,8.49492,8.48486
0.62,1,0.43,0,8.53464,8.53681
0.61,0,0.44,1,8.5619,8.56245
0.6,1,0.45,0,8.5727,8.57914
0.59,0,0.46,1,8.57065,8.57463
0.58,1,0.47,0,8.55037,8.55326
0.57,0,0.48,1,8.51685,8.51723
0.56,1,0.49,0,8.4647,8.45774
0.55,0,0.5,1,8.39723,8.3852
0.54,1,0.51,0,8.30099,8.29957
0.53,0,0.52,1,8.18684,8.19575
0.66,1,0.4,1,8.32845,8.31627
0.65,0,0.41,0,8.39327,8.38223
0.64,1,0.42,1,8.47958,8.46765
0.63,0,0.43,0,8.50656,8.5006
0.62,1,0.44,1,8.56094,8.55893
0.61,0,0.45,0,8.55393,8.55506
0.6,1,0.46,1,8.57999,8.58151
0.59,0,0.47,0,8.54464,8.54509
0.58,1,0.48,1,8.53905,8.53597
0.57,0,0.49,0,8.47012,8.4654
0.56,1,0.5,1,8.43204,8.42116
0.55,0,0.51,0,8.32201,8.31339
0.54,1,0.52,1,8.23677,8.25074
0.67,0,0.4,1,8.28707,8.2834
0.66,1,0.41,0,8.36709,8.35446
0.65,0,0.42,1,8.44228,8.42844
0.64,1,0.43,0,8.4929,8.48836
0.63,0,0.44,1,8.53337,8.52772
0.62,1,0.45,0,8.5541,8.55593
0.61,0,0.46,1,8.56089,8.56401
0.6,1,0.47,0,8.5539,8.55643
0.59,0,0.48,1,8.53335,8.53488
0.58,1,0.49,0,8.49402,8.48983
0.57,0,0.5,1,8.43949,8.43343
0.56,1,0.51,0,8.35873,8.35696
0.55,0,0.52,1,8.2569,8.26561
0.67,0,0.41,0,8.32567,8.3205
0.66,1,0.42,1,8.42222,8.40746
0.65,0,0.43,0,8.46282,8.45295
0.64,1,0.44,1,8.52722,8.52039
0.63,0,0.45,0,8.53267,8.52955
0.62,1,0.46,1,8.56702,8.5672
0.61,0,0.47,0,8.54202,8.54333
0.6,1,0.48,1,8.55002,8.54805
0.59,0,0.49,0,8.49525,8.49216
0.58,1,0.5,1,8.46903,8.46112
0.57,0,0.51,0,8.37267,8.36971
0.56,1,0.52,1,8.30372,8.31191
0.55,0,0.53,0,8.17488,8.18637
0.68,1,0.41,0,8.29713,8.28878
0.67,0,0.42,1,8.38148,8.37252
0.66,1,0.43,0,8.44418,8.43612
0.65,0,0.44,1,8.49623,8.48861
0.64,1,0.45,0,8.52814,8.52637
0.63,0,0.46,1,8.54488,8.54611
0.62,1,0.47,0,8.54792,8.55049
0.61,0,0.48,1,8.53876,8.54126
0.6,1,0.49,0,8.5131,8.51015
0.59,0,0.5,1,8.47052,8.46891
0.58,1,0.51,0,8.40481,8.40393
0.57,0,0.52,1,8.31933,8.32674
0.56,1,0.53,0,8.22002,8.24119
0.55,0,0.54,1,8.10731,8.13609
0.69,0,0.41,0,8.25526,8.26119
0.68,1,0.42,1,8.35935,8.34848
0.67,0,0.43,0,8.41126,8.40391
0.66,1,0.44,1,8.48631,8.47781
0.65,0,0.45,0,8.50425,8.49934
0.64,1,0.46,1,8.54716,8.54622
0.63,0,0.47,0,8.53211,8.53384
0.62,1,0.48,1,8.55128,8.55026
0.61,0,0.49,0,8.50891,8.50718
0.6,1,0.5,1,8.49609,8.48965
0.59,0,0.51,0,8.41268,8.41368
0.58,1,0.52,1,8.35812,8.36453
0.57,0,0.53,0,8.24404,8.25391
0.56,1,0.54,1,8.15928,8.19123
0.69,0,0.42,1,8.31529,8.31876
0.68,1,0.43,0,8.39009,8.38274
0.67,0,0.44,1,8.45296,8.44702
0.66,1,0.45,0,8.49563,8.49223
0.65,0,0.46,1,8.52175,8.52278
0.64,1,0.47,0,8.53479,8.53743
0.63,0,0.48,1,8.53708,8.53859
0.62,1,0.49,0,8.52228,8.52019
0.61,0,0.5,1,8.49313,8.49222
0.6,1,0.51,0,8.44012,8.43992
0.59,0,0.52,1,8.36776,8.37756
0.58,1,0.53,0,8.28293,8.29903
0.57,0,0.54,1,8.18077,8.20462
0.69,0,0.43,0,8.35362,8.35482
0.68,1,0.44,1,8.43924,8.43297
0.67,0,0.45,0,8.46887,8.46582
0.66,1,0.46,1,8.52072,8.52012
0.65,0,0.47,0,8.51608,8.51845
0.64,1,0.48,1,8.54473,8.54441
0.63,0,0.49,0,8.51467,8.51252
0.62,1,0.5,1,8.51362,8.50747
0.61,0,0.51,0,8.44363,8.44541
0.6,1,0.52,1,8.40065,8.40743
0.59,0,0.53,0,8.29988,8.31191
0.58,1,0.54,1,8.23006,8.25203
0.57,0,0.55,0,8.10044,8.12626
0.7,1,0.43,0,8.32946,8.32907
0.69,0,0.44,1,8.40269,8.40407
0.68,1,0.45,0,8.45682,8.45472
0.67,0,0.46,1,8.49258,8.49531
0.66,1,0.47,0,8.51606,8.51877
