N/100,pN,Z/100,pZ,BE/A(MeV),przewidywane_BE/A(MeV)
0.65,0,0.48,1,8.52699,8.52879
0.64,1,0.49,0,8.52293,8.52164
0.63,0,0.5,1,8.50681,8.50474
0.62,1,0.51,0,8.46527,8.4652
0.61,0,0.52,1,8.40464,8.4171
0.6,1,0.53,0,8.33375,8.34805
0.59,0,0.54,1,8.24793,8.2662
0.58,1,0.55,0,8.14862,8.18176
0.71,0,0.43,0,8.29026,8.30431
0.7,1,0.44,1,8.38534,8.38678
0.69,0,0.45,0,8.42662,8.42968
0.68,1,0.46,1,8.48801,8.48993
0.67,0,0.47,0,8.49378,8.4984
0.66,1,0.48,1,8.53151,8.53206
0.65,0,0.49,0,8.51197,8.51011
0.64,1,0.5,1,8.52257,8.51585
0.63,0,0.51,0,8.46252,8.46593
0.62,1,0.52,1,8.43278,8.44008
0.6,1,0.54,1,8.2892,8.30578
0.59,0,0.55,0,8.17354,8.19331
0.58,1,0.56,1,8.08969,8.13124
0.72,1,0.43,0,8.26853,8.27286
0.71,0,0.44,1,8.34755,8.3595
0.7,1,0.45,0,8.41066,8.41436
0.69,0,0.46,1,8.45774,8.46439
0.68,1,0.47,0,8.49055,8.49543
0.67,0,0.48,1,8.51072,8.51331
0.66,1,0.49,0,8.51655,8.516
0.65,0,0.5,1,8.51407,8.50815
0.64,1,0.51,0,8.48092,8.48067
0.63,0,0.52,1,8.43115,8.44534
0.62,1,0.53,0,8.37456,8.38736
0.61,0,0.54,1,8.30097,8.31914
0.72,1,0.44,1,8.32688,8.33865
0.71,0,0.45,0,8.37761,8.3906
0.7,1,0.46,1,8.44928,8.45616
0.69,0,0.47,0,8.46591,8.47433
0.68,1,0.48,1,8.51235,8.51428
0.67,0,0.49,0,8.50162,8.5015
0.66,1,0.5,1,8.52312,8.51616
0.65,0,0.51,0,8.47582,8.47677
0.64,1,0.52,1,8.45569,8.46271
0.63,0,0.53,0,8.3819,8.39512
0.62,1,0.54,1,8.33683,8.35116
0.73,0,0.44,1,8.28556,8.31121
0.72,1,0.45,0,8.35928,8.37049
0.71,0,0.46,1,8.41693,8.43009
0.7,1,0.47,0,8.45945,8.46784
0.69,0,0.48,1,8.48897,8.49308
0.68,1,0.49,0,8.50387,8.50447
0.67,0,0.5,1,8.50961,8.50409
0.66,1,0.51,0,8.4879,8.48759
0.65,0,0.52,1,8.45092,8.46307
0.64,1,0.53,0,8.40441,8.41678
0.63,0,0.54,1,8.3443,8.36214
0.62,1,0.55,0,8.27186,8.29042
0.61,0,0.56,1,8.18795,8.20496
0.73,0,0.45,0,8.32286,8.34683
0.72,1,0.46,1,8.40522,8.41872
0.71,0,0.47,0,8.43389,8.44627
0.7,1,0.48,1,8.48783,8.49175
0.69,0,0.49,0,8.48567,8.4877
0.68,1,0.5,1,8.51653,8.50967
0.67,0,0.51,0,8.47892,8.47954
0.66,1,0.52,1,8.46975,8.47611
0.65,0,0.53,0,8.40612,8.42035
0.64,1,0.54,1,8.37498,8.38735
0.63,0,0.55,0,8.2864,8.30232
0.74,1,0.45,0,8.30339,8.32102
0.73,0,0.46,1,8.36896,8.39174
0.72,1,0.47,0,8.42321,8.43582
0.71,0,0.48,1,8.46144,8.46853
0.7,1,0.49,0,8.48614,8.48776
0.69,0,0.5,1,8.49945,8.49386
0.68,1,0.51,0,8.48791,8.48719
0.67,0,0.52,1,8.46207,8.47155
0.66,1,0.53,0,8.42679,8.43678
0.65,0,0.54,1,8.37844,8.39471
0.64,1,0.55,0,8.31733,8.33249
0.63,0,0.56,1,8.24593,8.25938
0.74,1,0.46,1,8.35709,8.37674
0.73,0,0.47,0,8.39533,8.4136
0.72,1,0.48,1,8.45802,8.46468
0.71,0,0.49,0,8.46626,8.46925
0.7,1,0.5,1,8.50449,8.49734
0.69,0,0.51,0,8.47563,8.47564
0.68,1,0.52,1,8.47703,8.48132
0.67,0,0.53,0,8.42372,8.43587
0.66,1,0.54,1,8.40403,8.41417
0.65,0,0.55,0,8.32848,8.34196
0.64,1,0.56,1,8.28029,8.2933
0.76,1,0.45,0,8.24524,8.26221
0.75,0,0.46,1,8.32086,8.34764
0.74,1,0.47,0,8.38233,8.39856
0.73,0,0.48,1,8.431,8.43961
0.72,1,0.49,0,8.46389,8.46615
0.71,0,0.5,1,8.4852,8.47836
0.7,1,0.51,0,8.48207,8.48053
0.69,0,0.52,1,8.46688,8.47214
0.68,1,0.53,0,8.44146,8.4482
0.67,0,0.54,1,8.40383,8.41712
0.66,1,0.55,0,8.35291,8.36547
0.65,0,0.56,1,8.29391,8.30515
0.76,1,0.46,1,8.30597,8.32833
0.75,0,0.47,0,8.35276,8.37491
0.74,1,0.48,1,8.42427,8.43284
0.73,0,0.49,0,8.44212,8.44618
0.72,1,0.5,1,8.48791,8.4798
0.71,0,0.51,0,8.46833,8.46608
0.7,1,0.52,1,8.47814,8.47943
0.69,0,0.53,0,8.43702,8.44299
0.68,1,0.54,1,8.42466,8.432
0.67,0,0.55,0,8.35915,8.37136
0.66,1,0.56,1,8.32376,8.33244
0.77,0,0.46,1,8.27003,8.29501
0.76,1,0.47,0,8.3378,8.35441
0.75,0,0.48,1,8.3954,8.40574
0.74,1,0.49,0,8.43795,8.43949
0.73,0,0.5,1,8.46724,8.45808
0.72,1,0.51,0,8.47233,8.4683
0.71,0,0.52,1,8.46555,8.46609
0.7,1,0.53,0,8.4492,8.45209
0.69,0,0.54,1,8.42093,8.4302
0.68,1,0.55,0,8.38038,8.38944
0.67,0,0.56,1,8.33021,8.34143
0.77,0,0.47,0,8.30865,8.32785
0.76,1,0.48,1,8.38704,8.3955
0.75,0,0.49,0,8.41434,8.41804
0.74,1,0.5,1,8.46742,8.45728
0.73,0,0.51,0,8.45616,8.4515
0.72,1,0.52,1,8.47328,8.47135
0.71,0,0.53,0,8.44149,8.443
0.7,1,0.54,1,8.43756,8.44159
0.69,0,0.55,0,8.38343,8.39115
0.68,1,0.56,1,8.35582,8.36291
0.67,0,0.57,0,8.27829,8.28694
0.78,1,0.47,0,8.29331,8.30078
0.77,0,0.48,1,8.35768,8.36568
0.76,1,0.49,0,8.40845,8.40713
0.75,0,0.5,1,8.44555,8.43307
0.74,1,0.51,0,8.45817,8.45089
0.73,0,0.52,1,8.45805,8.45434
0.72,1,0.53,0,8.4503,8.44938
0.71,0,0.54,1,8.43089,8.43509
0.7,1,0.55,0,8.39979,8.40493
0.69,0,0.56,1,8.35818,8.36806
0.68,1,0.57,0,8.30464,8.31217
0.78,1,0.48,1,8.34675,8.35131
0.77,0,0.49,0,8.38432,8.38381
0.76,1,0.5,1,8.44352,8.42965
0.75,0,0.51,0,8.44031,8.43208
0.74,1,0.52,1,8.46325,8.45773
0.73,0,0.53,0,8.43994,8.43694
0.72,1,0.54,1,8.44354,8.44383
0.71,0,0.55,0,8.39927,8.40233
0.7,1,0.56,1,8.37972,8.38474
0.69,0,0.57,0,8.31243,8.32
0.68,1,0.58,1,8.27326,8.27624
0.79,0,0.48,1,8.31695,8.31748
0.78,1,0.49,0,8.37495,8.36786
0.77,0,0.5,1,8.42056,8.40298
0.76,1,0.51,0,8.43982,8.42826
0.75,0,0.52,1,8.44612,8.43749
0.74,1,0.53,0,8.44549,8.44082
0.73,0,0.54,1,8.43411,8.4329
0.72,1,0.55,0,8.41156,8.41273
0.71,0,0.56,1,8.37846,8.38549
0.7,1,0.57,0,8.33354,8.33967
0.69,0,0.58,1,8.28079,8.28648
0.8,1,0.48,1,8.30326,8.29815
0.79,0,0.49,0,8.35109,8.34181
0.78,1,0.5,1,8.41698,8.3964
0.77,0,0.51,0,8.42078,8.40762
0.76,1,0.52,1,8.44875,8.43889
0.75,0,0.53,0,8.43284,8.42555
0.74,1,0.54,1,8.4433,8.43957
0.73,0,0.55,0,8.40649,8.40603
0.72,1,0.56,1,8.39606,8.3984
0.71,0,0.57,0,8.33719,8.34374
0.7,1,0.58,1,8.30692,8.30978
0.69,0,0.59,0,8.22891,8.23094
0.81,0,0.48,1,8.26903,8.25832
0.8,1,0.49,0,8.33878,8.31984
0.79,0,0.5,1,8.39282,8.36697
0.78,1,0.51,0,8.41806,8.40001
0.77,0,0.52,1,8.43041,8.41577
0.76,1,0.53,0,8.43599,8.42687
0.75,0,0.54,1,8.43139,8.4246
0.74,1,0.55,0,8.41605,8.41367
0.73,0,0.56,1,8.3911,8.39453
0.72,1,0.57,0,8.35605,8.3589
0.71,0,0.58,1,8.31094,8.31681
0.7,1,0.59,0,8.25438,8.25763
0.82,1,0.48,1,8.25259,8.23294
0.81,0,0.49,0,8.314,8.28963
0.8,1,0.5,1,8.38682,8.35657
0.79,0,0.51,0,8.39736,8.37744
0.78,1,0.52,1,8.43032,8.41487
0.77,0,0.53,0,8.4211,8.4092
0.76,1,0.54,1,8.43773,8.42948
0.75,0,0.55,0,8.40878,8.40327
0.74,1,0.56,1,8.40555,8.40458
0.73,0,0.57,0,8.35619,8.35881
0.72,1,0.58,1,8.33322,8.33519
0.71,0,0.59,0,8.26376,8.26708
0.7,1,0.6,1,8.22251,8.21943
0.83,0,0.48,1,8.20617,8.18467
0.82,1,0.49,0,8.29796,8.26047
0.81,0,0.5,1,8.36252,8.32366
0.8,1,0.51,0,8.39255,8.36531
0.79,0,0.52,1,8.41123,8.38906
0.78,1,0.53,0,8.4223,8.40767
0.77,0,0.54,1,8.42374,8.4109
0.76,1,0.55,0,8.41506,8.4085
0.75,0,0.56,1,8.39859,8.39616
0.74,1,0.57,0,8.37037,8.37042
0.73,0,0.58,1,8.3334,8.33825
0.72,1,0.59,0,8.28614,8.28817
0.71,0,0.6,1,8.2303,8.23062
0.83,0,0.49,0,8.25371,8.2243
0.82,1,0.5,1,8.35487,8.30866
0.81,0,0.51,0,8.37234,8.34039
0.8,1,0.52,1,8.40849,8.38536
0.79,0,0.53,0,8.40646,8.38791
0.78,1,0.54,1,8.42762,8.41399
0.77,0,0.55,0,8.40559,8.39487
0.76,1,0.56,1,8.40938,8.40401
0.75,0,0.57,0,8.36776,8.36615
0.74,1,0.58,1,8.35234,8.35263
0.73,0,0.59,0,8.29154,8.29436
0.72,1,0.6,1,8.25681,8.25546
0.83,0,0.5,1,8.31009,8.27098
0.82,1,0.51,0,8.36473,8.32284
0.81,0,0.52,1,8.38902,8.35684
0.8,1,0.53,0,8.40511,8.38305
0.79,0,0.54,1,8.41265,8.3922
0.78,1,0.55,0,8.40998,8.39775
0.77,0,0.56,1,8.40021,8.39131
0.76,1,0.57,0,8.37884,8.37492
0.75,0,0.58,1,8.34983,8.35132
0.74,1,0.59,0,8.31026,8.31081
0.73,0,0.6,1,8.26223,8.26404
0.72,1,0.61,0,8.20428,8.20243
0.84,1,0.5,1,8.27517,8.25051
0.83,0,0.51,0,8.32595,8.29471
0.82,1,0.52,1,8.38364,8.34972
0.81,0,0.53,0,8.38907,8.36132
0.8,1,0.54,1,8.4137,8.39328
0.79,0,0.55,0,8.39865,8.38135
0.78,1,0.56,1,8.40817,8.39738
0.77,0,0.57,0,8.37449,8.36671
0.76,1,0.58,1,8.36577,8.36259
0.75,0,0.59,0,8.31288,8.31313
0.74,1,0.6,1,8.28554,8.28393
0.73,0,0.61,0,8.21323,8.21322
0.85,0,0.5,1,8.23069,8.20624
0.84,1,0.51,0,8.29199,8.2707
0.83,0,0.52,1,8.34574,8.31817
0.82,1,0.53,0,8.38476,8.35246
0.81,0,0.54,1,8.39848,8.36858
0.8,1,0.55,0,8.40134,8.38171
0.79,0,0.56,1,8.39753,8.38074
0.78,1,0.57,0,8.3828,8.37308
0.77,0,0.58,1,8.36198,8.35678
0.76,1,0.59,0,8.32893,8.32586
0.75,0,0.6,1,8.28815,8.28906
0.74,1,0.61,0,8.23672,8.23549
0.73,0,0.62,1,8.17763,8.17445
0.85,0,0.51,0,8.25225,8.23805
0.84,1,0.52,1,8.31943,8.30688
0.83,0,0.53,0,8.35132,8.32867
0.82,1,0.54,1,8.39619,8.36723
0.81,0,0.55,0,8.38977,8.36293
0.8,1,0.56,1,8.40275,8.38515
0.79,0,0.57,0,8.37605,8.36131
0.78,1,0.58,1,8.37376,8.36568
0.77,0,0.59,0,8.33001,8.32408
0.76,1,0.6,1,8.30851,8.3048
0.75,0,0.61,0,8.24372,8.24355
0.74,1,0.62,1,8.20592,8.20048
0.86,1,0.51,0,8.21848,8.20639
0.85,0,0.52,1,8.28024,8.27157
0.84,1,0.53,0,8.326,8.315
0.83,0,0.54,1,8.36429,8.33978
0.82,1,0.55,0,8.38896,8.36038
0.81,0,0.56,1,8.39183,8.36499
0.8,1,0.57,0,8.38188,8.36549
0.79,0,0.58,1,8.36725,8.35546
0.78,1,0.59,0,8.34171,8.33384
0.77,0,0.6,1,8.30959,8.30593
0.76,1,0.61,0,8.26365,8.26113
0.75,0,0.62,1,8.21381,8.2103
0.74,1,0.63,0,8.15057,8.14706
0.87,0,0.51,0,8.17509,8.16764
0.86,1,0.52,1,8.25258,8.2553
0.85,0,0.53,0,8.29244,8.28873
0.84,1,0.54,1,8.34469,8.33544
0.83,0,0.55,0,8.36014,8.3395
0.82,1,0.56,1,8.39342,8.36764
0.81,0,0.57,0,8.37512,8.35059
0.8,1,0.58,1,8.37708,8.3625
0.79,0,0.59,0,8.33926,8.32801
0.78,1,0.6,1,8.3255,8.31835
0.77,0,0.61,0,8.26854,8.26572
0.76,1,0.62,1,8.23793,8.23147
0.75,0,0.63,0,8.16162,8.15891
0.87,0,0.52,1,8.21177,8.21499
0.86,1,0.53,0,8.26561,8.26931
0.85,0,0.54,1,8.31159,8.30523
0.84,1,0.55,0,8.34234,8.33347
0.83,0,0.56,1,8.36702,8.34429
0.82,1,0.57,0,8.37803,8.35251
0.81,0,0.58,1,8.37039,8.34813
0.8,1,0.59,0,8.34945,8.33535
0.79,0,0.6,1,8.32364,8.31516
0.78,1,0.61,0,8.28554,8.27945
0.77,0,0.62,1,8.24308,8.23838
0.76,1,0.63,0,8.18722,8.18209
0.88,1,0.52,1,8.18485,8.19283
0.87,0,0.53,0,8.22947,8.23974
0.86,1,0.54,1,8.29089,8.29718
0.85,0,0.55,0,8.31433,8.31063
0.84,1,0.56,1,8.35316,8.34486
0.83,0,0.57,0,8.35505,8.33492
0.82,1,0.58,1,8.37632,8.35357
0.81,0,0.59,0,8.34653,8.32572
0.8,1,0.6,1,8.33788,8.32501
0.79,0,0.61,0,8.28911,8.28014
0.78,1,0.62,1,8.26382,8.25534
0.77,0,0.63,0,8.19773,8.19174
0.76,1,0.64,1,8.15497,8.14528
0.75,0,0.65,0,8.06867,8.06297
0.88,1,0.53,0,8.20226,8.2135
0.87,0,0.54,1,8.25536,8.26388
0.86,1,0.55,0,8.29436,8.30039
0.85,0,0.56,1,8.32608,8.31863
0.84,1,0.57,0,8.34322,8.3343
0.83,0,0.58,1,8.35541,8.33538
0.82,1,0.59,0,8.35399,8.33094
0.81,0,0.6,1,8.33552,8.31744
0.8,1,0.61,0,8.30394,8.29079
0.79,0,0.62,1,8.26585,8.25869
0.78,1,0.63,0,8.21768,8.21026
0.77,0,0.64,1,8.16461,8.15606
0.76,1,0.65,0,8.09748,8.09189
0.89,0,0.53,0,8.16502,8.1794
0.88,1,0.54,1,8.23317,8.25135
0.87,0,0.55,0,8.26488,8.2755
0.86,1,0.56,1,8.31097,8.31663
0.85,0,0.57,0,8.32083,8.31438
0.84,1,0.58,1,8.34707,8.33924
0.83,0,0.59,0,8.33631,8.31788
0.82,1,0.6,1,8.34603,8.3253
0.81,0,0.61,0,8.30666,8.28746
0.8,1,0.62,1,8.28597,8.27216
0.79,0,0.63,0,8.22643,8.21689
0.78,1,0.64,1,8.19026,8.17824
0.77,0,0.65,0,8.11151,8.10456
0.89,0,0.54,1,8.19689,8.21424
0.88,1,0.55,0,8.24367,8.26017
0.87,0,0.56,1,8.28199,8.28768
0.86,1,0.57,0,8.30613,8.31077
0.85,0,0.58,1,8.32468,8.3176
0.84,1,0.59,0,8.32943,8.32105
0.83,0,0.6,1,8.33049,8.31347
0.82,1,0.61,0,8.31773,8.29562
0.81,0,0.62,1,8.28818,8.27153
0.8,1,0.63,0,8.24582,8.2315
0.79,0,0.64,1,8.19832,8.18662
0.78,1,0.65,0,8.13822,8.12836
0.77,0,0.66,1,8.07505,8.06286
0.9,1,0.54,1,8.17288,8.19639
0.89,0,0.55,0,8.21189,8.23284
0.88,1,0.56,1,8.26545,8.28246
0.87,0,0.57,0,8.28143,8.2888
0.86,1,0.58,1,8.31476,8.31968
0.85,0,0.59,0,8.31154,8.30496
0.84,1,0.6,1,8.32692,8.31971
0.83,0,0.61,0,8.3053,8.28838
0.82,1,0.62,1,8.30368,8.28223
0.81,0,0.63,0,8.25417,8.23455
0.8,1,0.64,1,8.22194,8.20461
0.79,0,0.65,0,8.15129,8.13931
0.78,1,0.66,1,8.10559,8.09021
0.77,0,0.67,0,8.0171,8.00819
0.91,0,0.54,1,8.13509,8.15427
0.9,1,0.55,0,8.18873,8.21146
0.89,0,0.56,1,8.2348,8.25078
0.88,1,0.57,0,8.26609,8.28155
0.87,0,0.58,1,8.28988,8.29492
0.86,1,0.59,0,8.30213,8.30591
0.85,0,0.6,1,8.30919,8.30387
0.84,1,0.61,0,8.30266,8.29444
0.83,0,0.62,1,8.29301,8.27739
0.82,1,0.63,0,8.26927,8.24598
0.81,0,0.64,1,8.22895,8.20992
0.8,1,0.65,0,8.17846,8.15857
0.79,0,0.66,1,8.11689,8.10169
0.78,1,0.67,0,8.04858,8.03718
0.92,1,0.54,1,8.11042,8.13018
0.91,0,0.55,0,8.15544,8.18088
0.9,1,0.56,1,8.21608,8.24159
0.89,0,0.57,0,8.23883,8.25768
0.88,1,0.58,1,8.27857,8.29482
0.87,0,0.59,0,8.28038,8.2872
0.86,1,0.6,1,8.30409,8.30863
0.85,0,0.61,0,8.28865,8.28353
0.84,1,0.62,1,8.29386,8.28594
0.83,0,0.63,0,8.26193,8.24518
0.82,1,0.64,1,8.24951,8.22434
0.81,0,0.65,0,8.18715,8.16695
0.8,1,0.66,1,8.14611,8.12461
0.79,0,0.67,0,8.06324,8.05043
0.78,1,0.68,1,8.01051,7.99509
0.92,1,0.55,0,8.1318,8.15241
0.91,0,0.56,1,8.18324,8.20686
0.9,1,0.57,0,8.22155,8.246
0.89,0,0.58,1,8.25253,8.26724
0.88,1,0.59,0,8.27054,8.28559
0.87,0,0.6,1,8.2836,8.28907
0.86,1,0.61,0,8.28437,8.28767
0.85,0,0.62,1,8.28057,8.27686
0.84,1,0.63,0,8.26354,8.25403
0.83,0,0.64,1,8.24334,8.22606
0.82,1,0.65,0,8.20662,8.18231
0.81,0,0.66,1,8.15677,8.13413
0.8,1,0.67,0,8.09404,8.07461
0.79,0,0.68,1,8.02647,8.00797
0.78,1,0.69,0,7.94882,7.9405
0.93,0,0.55,0,8.09755,8.11744
0.92,1,0.56,1,8.16444,8.19289
0.91,0,0.57,0,8.19372,8.22015
0.9,1,0.58,1,8.24039,8.26439
0.89,0,0.59,0,8.24954,8.26461
0.88,1,0.6,1,8.27718,8.29228
0.87,0,0.61,0,8.26823,8.27345
0.86,1,0.62,1,8.27963,8.28371
0.85,0,0.63,0,8.25383,8.24933
0.84,1,0.64,1,8.24834,8.23755
0.83,0,0.65,0,8.20432,8.1875
0.82,1,0.66,1,8.18094,8.15298
0.81,0,0.67,0,8.10898,8.08654
0.8,1,0.68,1,8.05969,8.03555
0.79,0,0.69,0,7.9685,7.95426
0.93,0,0.56,1,8.13379,8.1544
0.92,1,0.57,0,8.17619,8.20314
0.91,0,0.58,1,8.21423,8.23416
0.9,1,0.59,0,8.2383,8.25989
0.89,0,0.6,1,8.25544,8.26936
0.88,1,0.61,0,8.26153,8.27563
0.87,0,0.62,1,8.26347,8.27052
0.86,1,0.63,0,8.25355,8.25606
0.85,0,0.64,1,8.23948,8.23536
0.84,1,0.65,0,8.20982,8.19961
0.83,0,0.66,1,8.17911,8.1599
0.82,1,0.67,0,8.13326,8.10636
0.81,0,0.68,1,8.07495,8.04746
0.93,0,0.57,0,8.14822,8.17494
0.92,1,0.58,1,8.20112,8.22787
0.91,0,0.59,0,8.21893,8.23695
0.9,1,0.6,1,8.24958,8.27072
0.89,0,0.61,0,8.24381,8.25848
0.88,1,0.62,1,8.26162,8.27592
0.87,0,0.63,0,8.24135,8.24758
0.86,1,0.64,1,8.24261,8.24452
0.85,0,0.65,0,8.20634,8.20123
0.84,1,0.66,1,8.18915,8.17516
0.83,0,0.67,0,8.13484,8.11616
0.82,1,0.68,1,8.10219,8.07091
0.94,1,0.57,0,8.12904,8.15162
0.93,0,0.58,1,8.17628,8.19497
0.92,1,0.59,0,8.20788,8.22842
0.91,0,0.6,1,8.23027,8.24477
0.9,1,0.61,0,8.24127,8.25846
0.89,0,0.62,1,8.24397,8.25884
0.88,1,0.63,0,8.2393,8.25246
0.87,0,0.64,1,8.23104,8.23826
0.86,1,0.65,0,8.20887,8.21069
0.85,0,0.66,1,8.18468,8.17895
0.84,1,0.67,0,8.14553,8.13215
0.83,0,0.68,1,8.10487,8.08123
0.82,1,0.69,0,8.05006,8.02107
0.81,0,0.7,1,7.98376,7.95383
0.93,0,0.59,0,8.1871,8.20365
0.92,1,0.6,1,8.224,8.24383
0.91,0,0.61,0,8.22613,8.23876
0.9,1,0.62,1,8.24406,8.26283
0.89,0,0.63,0,8.22658,8.24045
0.88,1,0.64,1,8.2334,8.2456
0.87,0,0.65,0,8.202,8.20855
0.86,1,0.66,1,8.19292,8.19117
0.85,0,0.67,0,8.14492,8.13918
0.84,1,0.68,1,8.11935,8.10078
0.83,0,0.69,0,8.05644,8.03368
0.82,1,0.7,1,8.01544,7.98146
0.94,1,0.59,0,8.17204,8.19049
0.93,0,0.6,1,8.20458,8.21513
0.92,1,0.61,0,8.22115,8.23612
0.91,0,0.62,1,8.22853,8.24216
